Hour,Light,IsRaining,LightStatus
14,3361,0,1
20,2009,0,1
6,687,0,0
5,3469,0,1
12,653,1,0
9,3941,0,1
11,380,0,0
15,3827,0,1
16,3665,0,1
22,194,0,0
20,1358,0,1
14,1674,0,0
19,3514,0,1
12,2150,0,0
8,648,0,0
18,1357,0,1
6,2556,0,0
7,2311,1,1
2,2216,0,1
16,1142,0,0
11,4084,1,1
2,3475,0,0
4,1956,0,1
7,1836,1,0
5,2637,0,1
10,3061,0,1
7,1243,0,0
21,1397,1,1
13,453,0,0
5,2253,0,1
17,1830,0,0
6,4004,0,1
22,217,0,1
3,2778,0,1
19,4094,0,1
1,40,0,0
6,3783,0,1
2,2803,0,1
0,2401,1,1
10,3312,0,1
22,717,1,1
17,2872,0,0
19,87,0,1
7,3124,1,1
8,3905,0,1
18,666,0,1
11,778,1,0
10,285,0,0
23,411,0,1
13,2439,0,1
15,1170,1,0
18,802,0,1
3,3585,0,1
18,2432,0,1
11,1227,0,0
4,3393,1,1
2,585,0,1
10,1073,0,0
0,149,0,1
9,731,0,0
16,2124,0,0
1,3161,1,1
14,2305,0,0
9,2975,1,1
1,1152,0,1
18,684,0,1
0,1551,0,1
13,929,1,0
19,857,0,0
22,3085,0,1
21,2145,0,1
12,3665,0,1
16,3239,0,1
13,2551,0,0
20,1610,0,1
18,2402,0,1
6,1499,0,0
22,2126,0,1
12,663,0,0
15,1101,0,0
20,1682,0,1
1,434,0,1
16,3124,0,1
11,155,0,0
14,3357,0,1
17,2360,0,0
10,3981,0,1
5,2075,0,1
2,1591,1,1
15,3600,0,1
2,3718,0,1
3,1344,0,1
13,2708,0,0
0,1201,0,1
2,1394,1,1
5,911,0,1
17,2198,0,0
2,3862,0,1
1,3861,0,1
17,2852,0,0
23,582,0,1
10,3477,0,1
14,689,0,0
13,3254,1,1
16,1818,0,0
3,1583,0,0
21,1313,0,1
15,2895,0,0
13,1216,0,0
9,180,0,0
22,997,0,1
9,3336,0,1
13,933,0,0
19,3615,1,1
22,3408,1,1
9,994,0,0
0,3612,1,1
4,1205,1,1
22,2487,0,1
14,2042,1,1
13,381,0,0
10,652,1,0
18,148,0,1
20,3594,0,1
17,677,0,0
18,95,0,1
15,196,1,0
1,3906,0,1
1,3603,0,1
19,3852,0,1
1,762,0,1
15,2259,0,0
17,3259,0,0
13,2912,1,1
22,986,0,1
6,4065,1,1
4,3753,0,1
19,151,0,1
20,2608,0,0
16,2536,0,0
10,1832,1,0
23,2290,0,1
8,1757,0,0
13,3802,0,0
15,4031,0,1
15,961,0,1
16,1673,0,0
23,3477,1,1
12,438,0,0
13,1287,0,0
22,3153,0,1
0,2241,0,1
21,3695,0,1
4,2044,1,1
17,1196,0,0
3,3267,0,1
17,2530,0,0
4,2840,0,1
1,3216,0,1
17,1936,0,1
11,2712,1,1
13,2217,1,1
10,2211,0,0
22,1881,0,1
9,1435,0,0
0,1289,0,1
0,2193,0,1
0,2995,1,1
18,4083,1,1
22,2948,0,1
1,1420,0,0
10,1810,0,0
6,3921,0,1
9,1184,0,0
19,3304,0,1
17,2874,0,0
6,2428,0,0
14,3745,0,1
7,3042,0,1
1,1289,0,1
8,199,0,0
10,1655,0,0
17,1403,1,0
22,82,0,1
1,2641,1,1
5,389,0,1
2,2009,0,1
20,4011,0,1
22,4015,0,1
16,877,0,0
1,4093,0,1
11,4057,0,1
15,3130,1,0
7,1419,0,0
5,3118,1,1
8,1295,1,0
2,1810,0,1
9,1858,1,0
1,2622,1,1
15,979,0,0
9,2981,0,0
22,403,1,1
5,322,0,1
11,498,0,0
21,1718,0,1
5,84,1,1
17,3781,0,1
18,3673,0,1
21,3943,1,1
9,1337,0,0
11,0,0,0
7,2977,0,0
13,1057,1,0
18,2361,0,1
15,744,0,0
20,2755,1,1
5,2446,0,1
4,574,0,1
22,1501,0,1
16,1579,1,0
3,2649,1,1
5,712,0,1
15,2112,0,0
20,2312,1,1
12,2812,0,0
2,1689,0,1
12,392,0,0
2,4012,0,1
23,2688,0,1
19,281,0,1
10,565,0,0
12,3865,0,1
0,983,1,1
20,3137,0,1
19,2934,0,1
11,1892,1,0
16,2475,0,0
15,2027,0,0
22,3047,0,1
2,2552,0,1
4,75,0,1
22,2351,0,1
14,3306,0,1
1,2352,0,1
11,750,0,0
13,2596,0,0
8,1359,0,0
9,181,0,0
6,589,0,0
1,1907,0,1
12,927,0,0
14,1385,0,0
17,1916,0,0
13,20,0,0
22,3239,0,1
16,1275,0,0
9,3425,0,1
12,386,0,0
23,3241,0,1
10,2537,0,0
12,1243,0,0
18,2546,0,1
13,2565,0,0
12,2228,0,0
11,1490,1,0
11,1256,0,0
13,2763,0,0
1,843,1,1
0,1269,0,1
10,1899,0,0
18,152,0,0
18,1321,0,0
16,1911,1,0
23,784,0,0
23,553,0,1
17,3336,0,1
1,3632,0,1
17,2803,0,0
18,3134,0,1
8,1735,0,0
19,959,0,1
22,3465,0,1
23,675,0,1
17,3549,0,1
0,1234,0,1
15,2710,0,0
4,853,0,1
0,1710,0,1
21,1668,0,1
13,805,1,0
21,2624,0,1
10,1653,0,0
17,3737,0,1
6,3596,0,1
17,1421,0,0
23,1028,0,1
4,846,1,0
20,942,1,1
13,1615,0,0
12,3549,1,1
11,1057,0,0
14,3957,1,0
12,2607,0,0
3,2658,1,1
12,3279,1,1
2,457,1,1
6,1226,0,0
22,846,0,1
2,1620,0,1
14,2650,1,1
21,3897,0,1
4,2691,0,1
8,3875,1,1
14,2921,0,0
13,2382,1,1
7,533,1,1
16,2305,0,0
20,1893,1,1
15,64,0,0
6,246,0,0
19,454,1,1
10,201,0,0
6,748,0,0
23,3669,0,1
13,891,0,0
16,1843,0,0
4,3476,0,1
20,3072,0,0
21,237,0,1
4,1912,0,1
17,1961,1,0
19,2567,0,1
21,2925,0,1
8,3737,0,1
15,2204,0,0
10,3493,0,1
4,697,1,1
4,1989,0,1
6,1992,1,0
5,2347,1,1
9,2404,1,1
11,2924,0,1
20,3717,1,1
10,2157,1,1
12,2,0,0
21,2086,1,1
6,752,0,0
4,2158,1,1
6,2201,0,1
0,29,0,1
17,3015,0,1
1,1763,1,1
21,4070,1,1
4,692,0,1
12,650,0,0
19,1216,0,1
18,2014,1,1
6,1448,0,0
13,3970,0,1
9,1198,0,0
16,3130,0,1
14,738,0,0
0,3779,0,1
17,3904,1,1
11,1631,0,0
9,2306,0,0
19,1781,0,1
13,4088,0,1
9,1866,0,0
3,673,0,1
16,2035,1,1
17,177,0,0
0,2599,1,1
2,3059,0,1
17,3777,0,1
13,3819,0,1
8,1768,1,0
22,807,0,1
15,1046,1,0
21,1020,0,1
19,1290,0,1
5,1309,0,0
0,3066,0,1
5,3296,0,1
2,410,0,1
1,1143,0,1
10,3941,0,1
9,65,1,1
7,2778,0,1
21,3901,0,1
3,2427,1,1
9,3870,1,1
2,3605,0,1
13,3800,0,1
22,2584,1,1
9,780,1,0
10,841,0,0
10,2995,0,0
3,2747,0,1
2,1997,0,1
18,1519,0,1
16,3259,1,1
7,1497,0,0
0,860,1,1
11,3766,0,1
16,3995,0,1
18,2323,0,1
20,1664,0,1
7,2929,0,0
1,2059,0,1
12,1889,0,0
17,2474,0,0
18,574,0,1
12,2565,0,0
13,2746,0,0
1,1454,1,1
2,608,0,1
18,3288,0,1
19,1730,0,1
1,3419,0,1
20,2186,1,1
0,2717,0,1
4,3064,0,1
3,194,1,1
4,2479,1,1
13,2244,0,0
8,2204,0,0
2,3811,0,1
16,3638,0,1
0,1433,0,1
23,3359,0,1
18,2102,1,1
7,3613,0,1
2,3605,0,1
20,2985,0,1
11,1137,0,0
3,3955,0,1
16,3816,0,1
2,3744,0,1
19,3475,1,1
6,1231,0,0
10,255,0,0
17,3345,0,1
11,1375,0,0
5,1244,0,1
14,3006,0,1
7,2528,0,0
23,332,0,1
20,3194,0,1
3,1835,0,1
1,293,0,1
14,3121,1,1
21,2998,0,1
23,3783,0,1
23,1605,0,1
20,1203,0,1
14,996,0,0
4,1624,0,0
3,1521,1,1
14,1316,1,0
15,3062,0,1
4,864,0,1
22,1133,0,1
12,1590,0,0
16,1425,0,0
3,4055,0,1
2,1835,0,0
15,1572,0,0
3,3128,0,1
23,2939,0,1
9,3411,0,0
21,2666,0,1
12,2958,0,0
2,1926,0,1
7,3838,1,1
20,1360,0,0
20,1946,0,1
22,3680,0,0
9,2675,1,1
20,1910,0,1
7,3273,0,1
23,2007,0,1
14,537,0,0
20,2695,0,1
1,1366,0,1
8,427,0,0
22,1011,0,1
0,29,1,1
10,1093,0,0
1,3291,0,1
17,1419,1,0
18,2591,0,0
5,3678,0,1
12,1129,0,0
6,2271,1,1
20,2318,1,1
0,3782,0,1
6,843,0,0
11,1868,0,0
22,1461,0,1
22,3259,0,1
20,1080,0,1
0,2369,0,1
12,2528,0,0
7,1475,0,0
14,887,1,0
21,3799,0,1
22,2503,0,1
2,688,0,1
0,2145,0,1
23,4077,1,1
12,2515,0,0
6,2943,0,0
6,1952,0,0
19,3874,0,1
20,972,0,1
19,3775,0,1
9,256,0,0
4,2429,0,1
2,2713,0,1
13,1384,0,0
16,1782,0,0
14,3175,0,1
5,1583,0,1
15,977,0,0
22,313,0,1
13,1839,0,0
22,1277,0,1
6,2115,0,0
13,3956,0,0
22,55,0,1
1,1824,0,1
6,508,0,0
23,851,0,1
18,1568,0,0
10,359,0,0
17,922,0,0
10,1859,0,0
10,1185,0,0
21,1748,1,1
12,2771,0,0
18,2263,0,1
4,944,0,1
4,368,1,1
2,2235,0,1
13,3993,0,1
20,1639,0,1
3,39,1,1
17,2235,1,1
15,1329,0,0
1,1420,0,1
3,3941,0,1
3,2240,0,1
2,938,0,1
4,1056,0,1
6,3071,0,1
15,350,0,0
1,414,0,1
20,478,0,1
3,495,0,1
10,170,0,0
2,813,0,0
15,1527,0,0
15,1073,0,0
21,980,0,1
23,2894,0,1
14,255,0,0
13,1745,0,0
3,2094,0,0
6,3442,1,1
1,3235,0,1
13,2015,0,0
20,1677,0,1
9,3225,0,1
19,82,0,1
22,2564,1,1
14,2620,0,0
1,806,0,0
18,357,1,1
22,3587,0,1
21,2619,0,1
5,1651,0,1
18,3971,0,1
13,3879,1,0
7,778,1,0
12,1055,0,0
10,1402,0,0
1,282,0,1
8,3091,0,0
9,3653,0,1
12,1541,1,0
20,2655,1,1
16,38,0,0
17,1166,0,0
13,1756,0,1
10,1702,0,0
1,440,0,0
10,815,1,0
22,3981,0,1
2,555,0,1
23,1233,0,0
14,3410,0,0
8,2171,0,0
23,154,0,1
4,2603,0,0
14,1238,1,0
14,762,0,0
15,3698,0,1
15,847,0,1
2,1967,1,1
12,2496,0,0
22,1890,1,1
20,2151,1,1
18,570,0,1
4,567,0,1
23,512,0,1
19,3848,0,1
11,1090,1,0
0,4048,0,1
13,603,0,0
3,783,1,1
1,2411,1,1
1,4083,0,1
21,2274,0,1
22,423,1,1
8,3877,0,1
7,1170,0,0
4,1122,1,1
6,2633,1,1
17,2929,0,1
3,1807,0,1
0,1271,1,1
21,2551,0,1
13,3272,0,1
15,965,0,0
3,2676,0,1
10,598,0,0
0,754,0,1
15,2720,0,0
2,2406,0,1
5,2597,0,1
10,3484,0,1
21,1053,0,1
14,370,1,0
4,1280,0,1
10,813,0,0
8,1012,0,0
5,2772,1,1
11,1835,0,0
19,1427,1,1
2,3596,0,1
23,2489,1,1
4,455,0,1
21,2265,0,1
12,3679,0,1
6,2687,1,1
16,2230,0,0
23,60,0,0
15,2740,0,0
23,3268,0,1
8,306,0,0
9,2753,0,0
7,2740,0,0
7,3828,0,1
11,2450,0,1
6,3076,0,1
13,41,0,0
15,3353,1,1
10,2200,1,1
16,1682,0,0
23,1421,0,1
22,3909,1,1
5,746,0,1
17,4064,1,1
12,2991,0,0
8,267,0,0
12,587,0,0
4,3863,1,1
10,2688,0,0
8,282,1,0
9,166,0,0
5,379,0,1
1,2261,0,1
9,1825,0,0
5,2734,0,1
15,2600,0,0
6,635,1,0
4,2184,0,1
20,986,0,1
5,3745,0,1
3,802,0,1
10,3946,0,1
6,378,0,0
1,1766,1,1
15,2387,0,0
22,888,0,1
8,4092,0,1
10,2381,0,0
16,3907,0,1
17,1575,0,0
14,3078,0,1
11,704,0,0
0,1521,0,0
14,978,0,0
1,3432,1,1
8,89,0,0
15,1422,1,0
19,2359,1,1
18,1503,0,1
4,1227,0,1
3,2799,1,1
3,3877,1,1
9,1462,0,0
8,2007,0,0
23,483,0,1
1,2861,1,1
22,408,0,1
8,1688,0,0
16,968,1,0
16,3458,1,1
2,3629,0,1
2,848,0,1
15,3778,1,1
7,4072,0,1
1,2848,0,0
1,525,1,1
21,2896,0,1
0,2077,0,1
3,1851,0,1
1,2023,0,1
14,1504,0,0
11,2773,0,0
0,378,1,1
21,1409,0,1
20,823,0,1
7,1625,0,0
16,4033,0,1
12,2082,1,1
21,3454,0,1
18,3930,1,1
6,3485,1,1
13,3446,0,1
0,2517,0,1
3,2303,0,1
10,995,0,0
1,2755,0,1
10,2210,0,0
11,2477,0,0
21,2255,0,1
15,1022,0,0
7,3963,1,1
21,304,1,1
5,41,0,1
22,2995,0,0
4,368,1,1
14,1999,0,0
13,2588,1,1
19,3118,1,1
21,125,0,1
14,912,0,0
2,979,0,1
23,1134,0,1
1,2806,0,1
5,3783,0,1
9,3021,1,1
2,3401,0,1
8,1299,0,0
11,1673,0,0
15,3010,0,1
0,1174,0,1
4,2516,0,1
1,3136,1,1
18,3998,0,1
2,2420,0,1
19,1256,1,1
21,3076,0,1
11,283,0,0
7,4011,1,1
18,2011,0,1
1,1124,0,1
3,4043,0,1
5,2554,0,1
11,1703,0,0
1,299,0,1
16,1467,0,0
3,814,0,1
14,4032,0,1
20,3345,1,0
14,974,0,0
13,3786,0,1
20,3470,0,1
11,3231,0,1
2,4083,0,1
5,1763,1,1
8,3386,0,1
2,3496,0,1
22,3052,0,1
10,3713,0,1
20,655,0,1
2,1432,0,0
12,3518,0,1
19,1058,0,1
2,1790,0,1
8,571,0,0
0,2769,0,1
0,2680,0,1
19,1498,0,1
13,1111,0,0
5,313,0,1
9,2252,0,0
20,1082,0,1
1,252,0,1
21,2890,0,1
10,4070,1,1
16,1501,0,0
3,2801,1,1
16,2738,0,0
6,1899,0,0
8,2865,0,0
5,3887,0,1
7,1499,1,0
8,335,0,0
4,783,0,1
7,2453,0,0
23,3762,0,1
5,1777,1,1
21,331,0,1
9,3441,1,1
7,427,1,0
10,528,0,1
2,2681,1,1
12,810,0,0
19,124,0,1
12,146,1,0
5,1094,0,0
6,384,0,0
21,396,0,1
0,2013,0,1
12,808,1,0
6,1291,0,0
12,3800,0,1
9,978,1,0
14,2529,0,0
8,970,0,0
19,3642,0,1
4,833,0,1
2,1872,1,1
17,1612,0,1
20,451,0,1
18,1496,0,1
11,2209,1,1
0,2921,0,1
3,3947,0,1
9,861,0,0
2,2611,0,1
17,2630,0,1
11,1064,0,0
21,101,0,1
22,2726,0,1
16,1527,1,0
4,2566,0,1
0,428,0,1
21,1324,0,1
4,2762,0,1
5,972,0,1
0,1738,1,1
22,2848,0,1
16,1470,0,0
7,525,0,0
3,3639,0,1
8,1781,0,0
21,3230,0,1
11,1763,0,0
15,2216,1,1
14,466,0,0
0,360,0,1
7,684,0,0
8,696,1,0
11,1642,0,0
13,52,0,0
5,1509,0,1
22,1739,0,1
10,139,0,0
1,447,0,1
7,3461,1,1
19,3120,0,1
22,2120,0,1
21,976,0,1
17,2831,1,1
14,1603,0,0
13,1860,0,0
19,3820,0,1
4,3138,0,0
3,1064,0,1
11,501,0,0
7,3994,0,1
21,2330,1,1
17,2795,0,0
5,1842,0,1
9,302,0,0
23,3232,0,1
6,3518,0,1
20,1960,0,1
0,2335,0,1
15,733,0,0
13,1869,1,0
15,2710,0,0
8,295,0,0
9,2353,0,0
5,879,1,1
23,452,0,1
16,69,1,0
6,2830,0,0
19,4043,0,0
5,1819,0,1
2,826,1,1
22,2310,0,1
12,3301,0,1
6,1078,0,1
23,2420,1,1
7,1444,0,0
21,628,0,0
11,3586,0,1
3,1978,0,1
1,612,0,1
7,749,0,0
12,2186,1,1
12,844,1,0
5,2960,0,1
20,665,0,1
13,3327,0,1
22,3908,1,1
9,1883,0,0
19,1104,0,1
6,3251,1,1
0,964,0,1
17,1020,0,0
5,2257,0,1
22,1580,0,1
12,2029,0,0
7,3332,0,1
18,3029,0,1
17,2123,0,0
10,2329,0,0
3,2769,1,1
7,3454,0,1
5,3412,1,1
13,2050,0,0
4,3625,0,1
19,2926,1,1
13,920,0,0
11,989,1,0
12,2270,0,0
22,3206,0,1
10,1712,0,0
13,4041,0,1
3,507,0,1
12,2137,0,0
12,1128,0,0
7,2139,0,0
19,311,0,1
19,1522,0,1
9,442,0,0
14,1983,0,0
20,1211,1,1
11,649,0,0
3,219,0,1
7,2424,0,1
10,1615,0,1
12,1090,0,0
6,1550,0,0
5,317,0,1
12,3814,0,1
8,3530,0,1
21,1997,0,1
10,3932,0,1
18,1133,0,1
14,3451,0,1
6,2189,0,0
0,2582,0,1
21,907,0,1
12,3227,0,1
17,1312,1,0
23,168,0,1
19,3626,0,1
12,1920,0,0
20,2117,0,1
22,208,0,1
20,82,1,0
11,1430,1,0
7,4062,0,0
0,2905,0,1
4,727,1,1
20,294,0,1
11,199,0,0
23,3509,0,1
9,2323,0,0
8,3216,1,1
16,3635,0,1
16,4082,0,1
14,2887,0,0
8,1064,1,0
6,538,0,0
6,3727,0,1
11,2812,0,0
22,1593,0,1
19,48,1,1
11,159,0,0
10,3448,0,0
6,976,0,0
16,776,0,0
3,2395,0,1
0,812,1,1
7,2850,0,0
7,421,1,0
17,3214,0,1
14,1755,0,0
18,3699,0,1
11,1694,0,0
18,276,0,1
10,1990,0,0
7,2892,0,0
3,1062,1,1
8,2544,1,1
9,2627,0,0
18,4039,1,1
4,3175,1,1
5,1307,1,1
8,1207,0,0
12,622,0,0
16,1488,0,0
6,2690,0,0
21,3584,0,1
17,2475,0,1
11,3532,0,1
4,3875,0,1
10,861,0,0
3,1025,0,0
18,3439,0,1
7,3793,0,1
17,885,0,0
11,4093,0,1
4,3192,0,1
18,3955,0,1
6,2804,0,0
15,910,1,0
17,649,1,0
0,2310,0,0
7,2930,1,1
23,2241,0,1
2,444,0,1
10,3757,0,1
22,1582,0,1
21,410,0,1
7,1515,0,0
6,37,1,0
6,1933,0,0
19,2175,0,1
2,1974,0,1
5,1326,0,1
6,3619,0,1
9,1252,0,0
18,185,0,1
14,3725,0,1
4,1802,0,1
23,3482,0,1
1,3499,0,1
19,943,0,1
4,1968,0,1
10,1228,0,0
14,1019,0,0
1,572,0,1
13,1768,0,0
19,2358,0,1
17,1985,1,0
8,1851,0,0
13,3097,0,1
12,2454,0,0
7,4068,0,1
17,237,0,0
15,3171,0,1
23,3477,0,1
21,3403,0,1
21,3349,1,1
8,3101,0,1
12,964,1,0
11,390,0,1
6,180,0,0
17,3467,0,1
23,327,0,1
10,1557,0,1
7,1577,0,0
19,2541,1,1
18,2897,0,1
20,28,0,1
2,3624,0,1
3,1888,1,1
21,1155,0,1
22,858,0,1
1,24,0,1
0,553,1,1
5,372,0,1
16,88,0,0
3,359,0,1
9,266,0,0
18,1125,0,1
4,1959,0,1
16,3811,0,1
18,1102,0,1
4,1030,0,0
10,2674,0,0
5,559,1,0
9,579,1,0
14,2648,0,0
18,3439,0,1
4,1293,0,0
13,3954,1,1
1,3102,0,1
10,1255,0,0
18,2600,0,1
8,1367,0,0
16,584,0,0
19,1764,1,1
20,3035,1,1
14,714,0,0
16,2708,1,1
8,2484,0,0
11,2489,0,1
18,3693,0,1
13,486,0,1
23,190,0,1
6,2431,1,1
4,2649,0,1
18,1064,0,1
23,2841,0,1
9,3466,0,1
3,3641,0,1
15,2841,1,1
21,477,0,1
4,3990,0,1
9,874,0,1
12,3627,0,1
11,1018,0,0
9,135,1,0
5,2664,1,0
18,2294,0,1
22,3301,1,1
3,774,1,1
22,1107,0,1
9,187,1,0
17,825,0,0
0,1920,0,1
2,1268,0,1
6,2753,0,0
14,4053,1,1
11,1606,0,1
4,2267,0,1
15,225,0,0
10,3572,1,1
3,800,0,1
19,1556,0,1
13,730,0,0
1,3468,0,1
8,1370,0,1
22,767,0,1
0,1780,0,1
19,2416,0,1
8,3001,0,1
23,2974,0,1
4,633,0,1
20,1274,0,1
1,2691,0,1
5,1689,1,1
9,2429,0,0
22,1039,0,1
12,265,0,0
8,1175,0,0
23,137,0,1
12,1453,0,0
4,2672,0,1
18,3873,0,1
19,3798,0,1
12,3963,0,1
20,320,0,1
2,270,0,1
22,1960,0,1
15,2407,1,1
12,422,0,0
1,4058,1,1
7,712,0,0
16,463,0,0
14,584,1,0
8,609,0,0
20,713,0,1
10,918,0,0
8,3854,0,1
8,2613,0,0
10,3960,0,1
7,1325,0,0
20,1203,0,1
18,3755,0,1
4,3718,0,1
21,266,0,1
22,1335,0,1
12,2963,0,0
4,4031,1,1
23,1596,0,1
14,2776,0,0
5,573,0,1
23,331,1,1
1,495,0,1
5,3119,0,1
16,541,1,0
18,396,0,1
19,1375,0,1
20,3120,0,1
22,3097,1,1
8,1684,0,0
5,2837,0,1
18,2067,0,1
1,2327,1,1
15,540,0,0
21,3292,0,1
9,1152,0,0
12,2525,0,0
2,3744,0,0
17,3603,0,0
12,442,1,0
19,2644,0,1
12,2737,0,0
6,2922,0,0
22,436,0,1
11,2042,1,1
0,3843,0,1
18,2774,0,1
21,3101,0,1
1,2128,1,1
19,724,0,1
18,1984,0,1
18,2455,0,1
16,220,1,0
14,11,0,0
2,1613,0,1
6,2813,1,1
12,3672,0,1
0,54,0,1
2,531,0,1
21,251,0,1
0,3283,0,1
14,1766,0,0
14,2774,0,0
17,960,0,0
17,1577,1,0
2,800,0,1
11,3740,1,1
4,3462,1,1
7,928,0,0
5,3437,1,1
23,2536,0,0
16,746,0,0
20,3675,0,1
4,1906,0,1
14,774,0,0
1,3184,0,1
11,2602,0,0
10,2370,0,0
5,3214,0,1
0,3316,0,1
20,999,0,1
22,1626,1,1
22,317,0,1
9,2265,1,1
9,1161,0,0
14,3890,1,1
11,3269,1,1
11,3302,1,1
2,106,1,1
3,724,0,1
8,185,0,0
8,128,1,0
8,1509,1,0
21,1695,0,1
11,3485,1,1
20,416,1,1
0,2568,0,1
20,2106,0,1
21,2586,0,1
15,2457,0,0
18,180,0,1
22,971,0,1
8,1175,1,0
4,3544,1,1
6,3578,0,1
15,1695,0,0
9,2581,0,0
15,2896,0,0
21,2364,0,1
6,3968,0,1
22,1920,0,1
10,1279,0,0
22,832,0,0
13,3648,0,1
1,883,0,1
4,1510,0,1
13,3855,0,1
0,1273,0,1
21,1276,0,0
0,3555,1,1
17,480,1,0
9,3953,0,1
6,510,0,0
6,2662,1,1
3,989,0,1
10,1632,0,0
22,2865,0,1
10,3110,0,1
6,3435,0,0
19,295,0,1
9,114,0,0
15,2524,0,0
10,2205,0,0
6,307,0,0
18,2124,0,1
1,3009,0,1
21,3677,1,1
21,740,0,1
9,1830,0,0
18,3069,0,1
21,2275,0,1
13,408,1,0
10,1270,0,0
14,1821,0,0
3,50,0,1
8,3994,0,1
5,658,0,1
12,2821,0,0
16,33,0,0
12,1382,0,0
11,1195,1,1
11,752,1,0
7,906,0,0
18,2733,0,1
15,2156,1,1
6,3659,0,1
19,1785,0,1
12,1010,0,0
16,1072,0,0
9,2042,0,0
0,135,0,1
0,1066,0,1
7,2801,0,0
21,516,0,1
13,2820,0,0
12,3834,0,1
5,1721,0,1
17,1957,0,0
21,2363,0,1
17,1120,0,0
18,2726,0,1
21,964,0,1
17,1738,0,0
17,3792,0,1
2,3247,0,1
8,158,0,0
2,3961,0,0
0,276,0,1
14,1369,0,0
5,2112,0,1
22,2827,0,0
1,1450,0,1
7,3803,0,1
16,1123,0,0
7,2493,0,1
20,1858,0,0
19,1503,0,1
23,3288,0,1
23,859,0,1
22,3312,0,1
0,2652,0,1
23,3691,0,1
15,3804,0,1
23,3425,0,1
18,3530,0,1
4,2993,0,1
9,2721,0,0
17,426,1,0
15,3896,0,1
4,367,0,1
0,2090,0,1
5,516,0,1
2,1903,0,1
17,3989,0,1
7,3167,0,1
21,2604,1,1
5,3563,0,1
2,2524,1,1
7,687,0,0
21,1407,0,1
21,3319,1,1
22,2452,0,1
8,2515,0,0
2,625,0,1
0,1296,0,1
8,3007,0,1
1,2598,0,1
12,1228,0,0
0,3616,0,1
7,2972,0,0
23,1929,0,1
1,234,0,1
20,2534,0,1
17,312,1,0
23,717,0,1
3,736,0,1
5,3595,0,1
15,3007,1,0
1,511,0,1
6,3344,0,1
5,3300,1,1
17,3158,0,1
13,2177,0,0
11,3285,0,1
1,3158,0,1
4,805,1,1
20,1403,0,0
12,1935,0,0
2,3654,0,1
12,494,0,0
20,1962,0,1
17,3368,0,1
5,280,0,1
1,3791,0,1
8,4024,0,1
15,850,0,0
0,3939,1,1
4,549,1,1
5,3427,0,1
6,68,0,0
23,218,0,1
22,3609,1,1
14,4029,0,1
8,2612,0,0
8,134,0,0
14,2075,1,1
